# This file is generated, any changes made here will be rewritten

defined_text = {
	name = CL_MANUAL_PRICE_RANK
	text = { trigger = { is_variable_equal = { which = monthly_rank value = 3220 } } localisation_key = power_3220 }
	text = { trigger = { is_variable_equal = { which = monthly_rank value = 3221 } } localisation_key = power_3221 }
	text = { trigger = { is_variable_equal = { which = monthly_rank value = 3222 } } localisation_key = power_3222 }
	text = { trigger = { is_variable_equal = { which = monthly_rank value = 3223 } } localisation_key = power_3223 }
	text = { trigger = { is_variable_equal = { which = monthly_rank value = 3224 } } localisation_key = power_3224 }
	text = { trigger = { is_variable_equal = { which = monthly_rank value = 3225 } } localisation_key = power_3225 }
	text = { trigger = { is_variable_equal = { which = monthly_rank value = 3226 } } localisation_key = power_3226 }
	text = { trigger = { is_variable_equal = { which = monthly_rank value = 3227 } } localisation_key = power_3227 }
	text = { trigger = { is_variable_equal = { which = monthly_rank value = 3228 } } localisation_key = power_3228 }
	text = { trigger = { is_variable_equal = { which = monthly_rank value = 3229 } } localisation_key = power_3229 }
	text = { trigger = { is_variable_equal = { which = monthly_rank value = 3230 } } localisation_key = power_3230 }
	text = { trigger = { is_variable_equal = { which = monthly_rank value = 3231 } } localisation_key = power_3231 }
	text = { trigger = { is_variable_equal = { which = monthly_rank value = 3232 } } localisation_key = power_3232 }
	text = { trigger = { is_variable_equal = { which = monthly_rank value = 3233 } } localisation_key = power_3233 }
	text = { trigger = { is_variable_equal = { which = monthly_rank value = 3234 } } localisation_key = power_3234 }
	text = { trigger = { is_variable_equal = { which = monthly_rank value = 3235 } } localisation_key = power_3235 }
	text = { trigger = { is_variable_equal = { which = monthly_rank value = 3236 } } localisation_key = power_3236 }
	text = { trigger = { is_variable_equal = { which = monthly_rank value = 3237 } } localisation_key = power_3237 }
	text = { trigger = { is_variable_equal = { which = monthly_rank value = 3238 } } localisation_key = power_3238 }
	text = { trigger = { is_variable_equal = { which = monthly_rank value = 3239 } } localisation_key = power_3239 }
	text = { trigger = { is_variable_equal = { which = monthly_rank value = 3240 } } localisation_key = power_3240 }
	text = { trigger = { is_variable_equal = { which = monthly_rank value = 3241 } } localisation_key = power_3241 }
	text = { trigger = { is_variable_equal = { which = monthly_rank value = 3242 } } localisation_key = power_3242 }
	text = { trigger = { is_variable_equal = { which = monthly_rank value = 3243 } } localisation_key = power_3243 }
	text = { trigger = { is_variable_equal = { which = monthly_rank value = 3244 } } localisation_key = power_3244 }
	text = { trigger = { is_variable_equal = { which = monthly_rank value = 3245 } } localisation_key = power_3245 }
	text = { trigger = { is_variable_equal = { which = monthly_rank value = 3246 } } localisation_key = power_3246 }
	text = { trigger = { is_variable_equal = { which = monthly_rank value = 3247 } } localisation_key = power_3247 }
	text = { trigger = { is_variable_equal = { which = monthly_rank value = 3248 } } localisation_key = power_3248 }
	text = { trigger = { is_variable_equal = { which = monthly_rank value = 3249 } } localisation_key = power_3249 }
	text = { trigger = { is_variable_equal = { which = monthly_rank value = 3250 } } localisation_key = power_3250 }
	text = { trigger = { is_variable_equal = { which = monthly_rank value = 3251 } } localisation_key = power_3251 }
	text = { trigger = { is_variable_equal = { which = monthly_rank value = 3252 } } localisation_key = power_3252 }
	text = { trigger = { is_variable_equal = { which = monthly_rank value = 3253 } } localisation_key = power_3253 }
	text = { trigger = { is_variable_equal = { which = monthly_rank value = 3254 } } localisation_key = power_3254 }
	text = { trigger = { is_variable_equal = { which = monthly_rank value = 3255 } } localisation_key = power_3255 }
	text = { trigger = { is_variable_equal = { which = monthly_rank value = 3256 } } localisation_key = power_3256 }
	text = { trigger = { is_variable_equal = { which = monthly_rank value = 3257 } } localisation_key = power_3257 }
	text = { trigger = { is_variable_equal = { which = monthly_rank value = 3258 } } localisation_key = power_3258 }
	text = { trigger = { is_variable_equal = { which = monthly_rank value = 3259 } } localisation_key = power_3259 }
	text = { trigger = { is_variable_equal = { which = monthly_rank value = 3260 } } localisation_key = power_3260 }
	text = { trigger = { is_variable_equal = { which = monthly_rank value = 3261 } } localisation_key = power_3261 }
	text = { trigger = { is_variable_equal = { which = monthly_rank value = 3262 } } localisation_key = power_3262 }
	text = { trigger = { is_variable_equal = { which = monthly_rank value = 3263 } } localisation_key = power_3263 }
	text = { trigger = { is_variable_equal = { which = monthly_rank value = 3264 } } localisation_key = power_3264 }
	text = { trigger = { is_variable_equal = { which = monthly_rank value = 3265 } } localisation_key = power_3265 }
	text = { trigger = { is_variable_equal = { which = monthly_rank value = 3266 } } localisation_key = power_3266 }
	text = { trigger = { is_variable_equal = { which = monthly_rank value = 3267 } } localisation_key = power_3267 }
	text = { trigger = { is_variable_equal = { which = monthly_rank value = 3268 } } localisation_key = power_3268 }
	text = { trigger = { is_variable_equal = { which = monthly_rank value = 3269 } } localisation_key = power_3269 }
	text = { trigger = { is_variable_equal = { which = monthly_rank value = 3270 } } localisation_key = power_3270 }
	text = { trigger = { is_variable_equal = { which = monthly_rank value = 3271 } } localisation_key = power_3271 }
	text = { trigger = { is_variable_equal = { which = monthly_rank value = 3272 } } localisation_key = power_3272 }
	text = { trigger = { is_variable_equal = { which = monthly_rank value = 3273 } } localisation_key = power_3273 }
	text = { trigger = { is_variable_equal = { which = monthly_rank value = 3274 } } localisation_key = power_3274 }
	text = { trigger = { is_variable_equal = { which = monthly_rank value = 3275 } } localisation_key = power_3275 }
	text = { trigger = { is_variable_equal = { which = monthly_rank value = 3276 } } localisation_key = power_3276 }
	text = { trigger = { is_variable_equal = { which = monthly_rank value = 3277 } } localisation_key = power_3277 }
	text = { trigger = { is_variable_equal = { which = monthly_rank value = 3278 } } localisation_key = power_3278 }
	text = { trigger = { is_variable_equal = { which = monthly_rank value = 3279 } } localisation_key = power_3279 }
	text = { trigger = { is_variable_equal = { which = monthly_rank value = 3280 } } localisation_key = power_3280 }
	text = { trigger = { is_variable_equal = { which = monthly_rank value = 3281 } } localisation_key = power_3281 }
	text = { trigger = { is_variable_equal = { which = monthly_rank value = 3282 } } localisation_key = power_3282 }
	text = { trigger = { is_variable_equal = { which = monthly_rank value = 3283 } } localisation_key = power_3283 }
	text = { trigger = { is_variable_equal = { which = monthly_rank value = 3284 } } localisation_key = power_3284 }
	text = { trigger = { is_variable_equal = { which = monthly_rank value = 3285 } } localisation_key = power_3285 }
	text = { trigger = { is_variable_equal = { which = monthly_rank value = 3286 } } localisation_key = power_3286 }
	text = { trigger = { is_variable_equal = { which = monthly_rank value = 3287 } } localisation_key = power_3287 }
	text = { trigger = { is_variable_equal = { which = monthly_rank value = 3288 } } localisation_key = power_3288 }
	text = { trigger = { is_variable_equal = { which = monthly_rank value = 3289 } } localisation_key = power_3289 }
	text = { trigger = { is_variable_equal = { which = monthly_rank value = 3290 } } localisation_key = power_3290 }
	text = { trigger = { is_variable_equal = { which = monthly_rank value = 3291 } } localisation_key = power_3291 }
	text = { trigger = { is_variable_equal = { which = monthly_rank value = 3292 } } localisation_key = power_3292 }
	text = { trigger = { is_variable_equal = { which = monthly_rank value = 3293 } } localisation_key = power_3293 }
	text = { trigger = { is_variable_equal = { which = monthly_rank value = 3294 } } localisation_key = power_3294 }
	text = { trigger = { is_variable_equal = { which = monthly_rank value = 3295 } } localisation_key = power_3295 }
	text = { trigger = { is_variable_equal = { which = monthly_rank value = 3296 } } localisation_key = power_3296 }
	text = { trigger = { is_variable_equal = { which = monthly_rank value = 3297 } } localisation_key = power_3297 }
	text = { trigger = { is_variable_equal = { which = monthly_rank value = 3298 } } localisation_key = power_3298 }
	text = { trigger = { is_variable_equal = { which = monthly_rank value = 3299 } } localisation_key = power_3299 }
	text = { trigger = { is_variable_equal = { which = monthly_rank value = 3300 } } localisation_key = power_3300 }
	text = { trigger = { is_variable_equal = { which = monthly_rank value = 3301 } } localisation_key = power_3301 }
	text = { trigger = { is_variable_equal = { which = monthly_rank value = 3302 } } localisation_key = power_3302 }
	text = { trigger = { is_variable_equal = { which = monthly_rank value = 3303 } } localisation_key = power_3303 }
	text = { trigger = { is_variable_equal = { which = monthly_rank value = 3304 } } localisation_key = power_3304 }
	text = { trigger = { is_variable_equal = { which = monthly_rank value = 3305 } } localisation_key = power_3305 }
	text = { trigger = { is_variable_equal = { which = monthly_rank value = 3306 } } localisation_key = power_3306 }
	text = { trigger = { is_variable_equal = { which = monthly_rank value = 3307 } } localisation_key = power_3307 }
	text = { trigger = { is_variable_equal = { which = monthly_rank value = 3308 } } localisation_key = power_3308 }
	text = { trigger = { is_variable_equal = { which = monthly_rank value = 3309 } } localisation_key = power_3309 }
	text = { trigger = { is_variable_equal = { which = monthly_rank value = 3310 } } localisation_key = power_3310 }
	text = { trigger = { is_variable_equal = { which = monthly_rank value = 3311 } } localisation_key = power_3311 }
	text = { trigger = { is_variable_equal = { which = monthly_rank value = 3312 } } localisation_key = power_3312 }
	text = { trigger = { is_variable_equal = { which = monthly_rank value = 3313 } } localisation_key = power_3313 }
	text = { trigger = { is_variable_equal = { which = monthly_rank value = 3314 } } localisation_key = power_3314 }
	text = { trigger = { is_variable_equal = { which = monthly_rank value = 3315 } } localisation_key = power_3315 }
	text = { trigger = { is_variable_equal = { which = monthly_rank value = 3316 } } localisation_key = power_3316 }
	text = { trigger = { is_variable_equal = { which = monthly_rank value = 3317 } } localisation_key = power_3317 }
	text = { trigger = { is_variable_equal = { which = monthly_rank value = 3318 } } localisation_key = power_3318 }
