# This file is generated, any changes made here will be rewritten

defined_text = {
	name = CL_COLONY_RANK
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 3002 } } } localisation_key = power_3002 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 3003 } } } localisation_key = power_3003 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 3004 } } } localisation_key = power_3004 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 3005 } } } localisation_key = power_3005 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 3006 } } } localisation_key = power_3006 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 3007 } } } localisation_key = power_3007 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 3008 } } } localisation_key = power_3008 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 3009 } } } localisation_key = power_3009 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 3010 } } } localisation_key = power_3010 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 3011 } } } localisation_key = power_3011 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 3012 } } } localisation_key = power_3012 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 3013 } } } localisation_key = power_3013 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 3014 } } } localisation_key = power_3014 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 3015 } } } localisation_key = power_3015 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 3016 } } } localisation_key = power_3016 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 3017 } } } localisation_key = power_3017 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 3018 } } } localisation_key = power_3018 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 3019 } } } localisation_key = power_3019 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 3020 } } } localisation_key = power_3020 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 3021 } } } localisation_key = power_3021 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 3022 } } } localisation_key = power_3022 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 3023 } } } localisation_key = power_3023 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 3024 } } } localisation_key = power_3024 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 3025 } } } localisation_key = power_3025 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 3026 } } } localisation_key = power_3026 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 3027 } } } localisation_key = power_3027 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 3028 } } } localisation_key = power_3028 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 3029 } } } localisation_key = power_3029 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 3030 } } } localisation_key = power_3030 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 3031 } } } localisation_key = power_3031 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 3032 } } } localisation_key = power_3032 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 3033 } } } localisation_key = power_3033 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 3034 } } } localisation_key = power_3034 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 3035 } } } localisation_key = power_3035 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 3036 } } } localisation_key = power_3036 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 3037 } } } localisation_key = power_3037 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 3038 } } } localisation_key = power_3038 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 3039 } } } localisation_key = power_3039 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 3040 } } } localisation_key = power_3040 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 3041 } } } localisation_key = power_3041 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 3042 } } } localisation_key = power_3042 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 3043 } } } localisation_key = power_3043 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 3044 } } } localisation_key = power_3044 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 3045 } } } localisation_key = power_3045 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 3046 } } } localisation_key = power_3046 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 3047 } } } localisation_key = power_3047 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 3048 } } } localisation_key = power_3048 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 3049 } } } localisation_key = power_3049 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 3050 } } } localisation_key = power_3050 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 3051 } } } localisation_key = power_3051 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 3052 } } } localisation_key = power_3052 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 3053 } } } localisation_key = power_3053 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 3054 } } } localisation_key = power_3054 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 3055 } } } localisation_key = power_3055 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 3056 } } } localisation_key = power_3056 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 3057 } } } localisation_key = power_3057 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 3058 } } } localisation_key = power_3058 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 3059 } } } localisation_key = power_3059 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 3060 } } } localisation_key = power_3060 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 3061 } } } localisation_key = power_3061 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 3062 } } } localisation_key = power_3062 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 3063 } } } localisation_key = power_3063 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 3064 } } } localisation_key = power_3064 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 3065 } } } localisation_key = power_3065 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 3066 } } } localisation_key = power_3066 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 3067 } } } localisation_key = power_3067 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 3068 } } } localisation_key = power_3068 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 3069 } } } localisation_key = power_3069 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 3070 } } } localisation_key = power_3070 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 3071 } } } localisation_key = power_3071 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 3072 } } } localisation_key = power_3072 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 3073 } } } localisation_key = power_3073 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 3074 } } } localisation_key = power_3074 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 3075 } } } localisation_key = power_3075 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 3076 } } } localisation_key = power_3076 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 3077 } } } localisation_key = power_3077 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 3078 } } } localisation_key = power_3078 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 3079 } } } localisation_key = power_3079 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 3080 } } } localisation_key = power_3080 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 3081 } } } localisation_key = power_3081 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 3082 } } } localisation_key = power_3082 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 3083 } } } localisation_key = power_3083 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 3084 } } } localisation_key = power_3084 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 3085 } } } localisation_key = power_3085 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 3086 } } } localisation_key = power_3086 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 3087 } } } localisation_key = power_3087 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 3088 } } } localisation_key = power_3088 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 3089 } } } localisation_key = power_3089 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 3090 } } } localisation_key = power_3090 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 3091 } } } localisation_key = power_3091 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 3092 } } } localisation_key = power_3092 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 3093 } } } localisation_key = power_3093 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 3094 } } } localisation_key = power_3094 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 3095 } } } localisation_key = power_3095 }
	text = { trigger = { FROM = { is_variable_equal = { which = cities value = 3096 } } } localisation_key = power_3096 }
